==4596== NVPROF is profiling process 4596, command: ./gauss_gpu img/src/mountain_3072.jpg img/dest/mountain_3072.jpg
==4596== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==4596== Profiling application: ./gauss_gpu img/src/mountain_3072.jpg img/dest/mountain_3072.jpg
Width:3072, Height:2048 Size(in Bytes):75497472
Time: 29.922047
Done!
==4596== Profiling result:
==4596== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          3                     l2_write_transactions                                                 L2 Write Transactions     1572877     1573456     1573095
          3                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          3                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          3                  gld_requested_throughput                                      Requested Global Load Throughput  17.021GB/s  17.338GB/s  17.217GB/s
          3                  gst_requested_throughput                                     Requested Global Store Throughput  191.56MB/s  195.13MB/s  193.77MB/s
          3                            gld_throughput                                                Global Load Throughput  146.23GB/s  148.96GB/s  147.92GB/s
          3                            gst_throughput                                               Global Store Throughput  1.4966GB/s  1.5245GB/s  1.5138GB/s
          3                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          3                        tex_cache_hit_rate                                                Unified Cache Hit Rate      23.56%      23.56%      23.56%
          3                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      99.87%      99.87%      99.87%
          3                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)      96.88%      96.88%      96.88%
          3                      tex_cache_throughput                                              Unified Cache Throughput  121.22GB/s  123.48GB/s  122.62GB/s
          3                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  146.23GB/s  148.96GB/s  147.92GB/s
          3                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  1.4966GB/s  1.5245GB/s  1.5138GB/s
          3                        l2_read_throughput                                                 L2 Throughput (Reads)  146.23GB/s  148.96GB/s  147.92GB/s
          3                       l2_write_throughput                                                L2 Throughput (Writes)  1.4966GB/s  1.5246GB/s  1.5140GB/s
          3                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                   sysmem_write_throughput                                        System Memory Write Throughput  4.9883KB/s  5.0811KB/s  5.0449KB/s
          3                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                            gld_efficiency                                         Global Memory Load Efficiency      11.64%      11.64%      11.64%
          3                            gst_efficiency                                        Global Memory Store Efficiency      12.50%      12.50%      12.50%
          3                    tex_cache_transactions                                            Unified Cache Transactions   127401984   127401984   127401984
          3                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          3                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          3                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          3                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          3                             flop_count_sp                           Floating Point Operations(Single Precision)  1019215872  1019215872  1019215872
          3                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
          3                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)   509607936   509607936   509607936
          3                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
          3                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
          3                             inst_executed                                                 Instructions Executed   281149440   281149440   281149440
          3                               inst_issued                                                   Instructions Issued   281156696   281156913   281156794
          3                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          3                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       1.88%       1.88%       1.88%
          3                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      33.01%      33.04%      33.02%
          3                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      24.86%      24.91%      24.89%
          3                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          3                                stall_sync                                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          3                               stall_other                                           Issue Stall Reasons (Other)      38.45%      38.53%      38.49%
          3          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          3                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.31%       0.31%       0.31%
          3                         shared_efficiency                                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          3                                inst_fp_32                                               FP Instructions(Single)   509607936   509607936   509607936
          3                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          3                              inst_integer                                                  Integer Instructions  5511315456  5511315456  5511315456
          3                          inst_bit_convert                                              Bit-Convert Instructions   515899392   515899392   515899392
          3                              inst_control                                             Control-Flow Instructions   226492416   226492416   226492416
          3                        inst_compute_ld_st                                               Load/Store Instructions  1025507328  1025507328  1025507328
          3                                 inst_misc                                                     Misc Instructions  1019215872  1019215872  1019215872
          3           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          3                               issue_slots                                                           Issue Slots   241440846   241441043   241440941
          3                                 cf_issued                                      Issued Control-Flow Instructions    12976128    12976128    12976128
          3                               cf_executed                                    Executed Control-Flow Instructions    12976128    12976128    12976128
          3                               ldst_issued                                        Issued Load/Store Instructions   128974848   128974848   128974848
          3                             ldst_executed                                      Executed Load/Store Instructions    32833536    32833536    32833536
          3                       atomic_transactions                                                   Atomic Transactions           0           0           0
          3           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          3                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          3                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          3                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)   153683832   153683832   153683832
          3                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.65%       0.65%       0.65%
          3                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       0.75%       0.75%       0.75%
          3                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)     1572864     1572864     1572864
          3                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          3                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          3                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          3                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          3                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          3                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          3                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          3               pcie_total_data_transmitted                                           PCIe Total Data Transmitted       43520       50688       46421
          3                  pcie_total_data_received                                              PCIe Total Data Received       44032       47104       45397
          3                inst_executed_global_loads                              Warp level instructions for global loads    31850496    31850496    31850496
          3                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          3                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
          3               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          3               inst_executed_global_stores                             Warp level instructions for global stores      196608      196608      196608
          3                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          3               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
          3              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          3              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          3           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          3             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          3          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          3              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          3                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          3                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads  4917882624  4917882624  4917882624
          3                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          3                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          3               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.    50331648    50331648    50331648
          3                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          3              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          3                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          3                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          3             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          3                      global_load_requests              Total number of global load requests from Multiprocessor   127401984   127401984   127401984
          3                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
          3                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          3                     global_store_requests             Total number of global store requests from Multiprocessor      786432      786432      786432
          3                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
          3                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          3                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          3                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          3                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          3                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          3                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
          3                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          3                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      99.84%      99.84%      99.84%
          3                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          3                     unique_warps_launched                                              Number of warps launched      196608      196608      196608
          3                             sm_efficiency                                               Multiprocessor Activity      99.98%      99.99%      99.98%
          3                        achieved_occupancy                                                    Achieved Occupancy    0.965642    0.966146    0.965961
          3                                       ipc                                                          Executed IPC    1.861286    1.866188    1.863256
          3                                issued_ipc                                                            Issued IPC    1.862585    1.866237    1.864104
          3                    issue_slot_utilization                                                Issue Slot Utilization      39.99%      40.07%      40.02%
          3                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    2.045430    2.050150    2.048007
          3                           tex_utilization                                             Unified Cache Utilization     Mid (5)     Mid (5)     Mid (5)
          3                            l2_utilization                                                  L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          3                        shared_utilization                                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          3                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          3                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          3                    special_fu_utilization                                     Special Function Unit Utilization     Low (2)     Low (2)     Low (2)
          3                        tex_fu_utilization                                     Texture Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          3           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          3           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          3                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          3                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       2.64%       2.64%       2.64%
          3                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          3                    dram_read_transactions                                       Device Memory Read Transactions      197103      199643      198640
          3                   dram_write_transactions                                      Device Memory Write Transactions      197657      198209      197901
          3                      dram_read_throughput                                         Device Memory Read Throughput  192.04MB/s  198.15MB/s  195.77MB/s
          3                     dram_write_throughput                                        Device Memory Write Throughput  192.76MB/s  196.24MB/s  195.04MB/s
          3                          dram_utilization                                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          3             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          3                          ecc_transactions                                                      ECC Transactions           0           0           0
          3                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                           dram_read_bytes                                Total bytes read from DRAM to L2 cache     6307296     6388576     6356490
          3                          dram_write_bytes                             Total bytes written from L2 cache to DRAM     6325024     6342688     6332832
